,correct word,misspelled word,total edit distance,number of words with error,close change,changes
769,ستاد هماهنگی اقتصادی دولت,شتاد هماهنگی اقتصادی دولت,1.0,1.0,1.0,"[[0], [], [], []]"
770,ستاد هماهنگی اقتصادی دولت,ستاد هعماهلنگی اقتصادی دولت,2.0,1.0,0.0,"[[], [2, 2], [], []]"
771,ستاد هماهنگی اقتصادی دولت,سطاذ هماهنگی اقتصادی دولت,2.0,1.0,1.0,"[[0, 0], [], [], []]"
772,ستاد هماهنگی اقتصادی دولت,ستاد غماهنگی اقتصادی دوظلت,2.0,2.0,0.0,"[[], [0], [], [2]]"
773,ستاد هماهنگی اقتصادی دولت,ستد عهماهنگی اقتصادی دولت,2.0,2.0,1.0,"[[1], [2], [], []]"
774,ستاد هماهنگی اقتصادی دولت,رتغاشد هماهنگی اقتصادی دولت,3.0,1.0,0.0,"[[0, 2, 2], [], [], []]"
775,ستاد هماهنگی اقتصادی دولت,ستاد هماهنگی لقتاد دولت,3.0,1.0,1.0,"[[], [], [0, 1, 1], []]"
776,ستاد هماهنگی اقتصادی دولت,ستاد هماهننگی اقتصادی ول,3.0,2.0,0.0,"[[], [2], [], [1, 1]]"
777,ستاد هماهنگی اقتصادی دولت,ستاد هماهنگی اقاصادی ددول,3.0,2.0,1.0,"[[], [], [0], [2, 1]]"
778,تیم ملی کشتی فرنگی,تیم ملی کشتی فرسگی,1.0,1.0,0.0,"[[], [], [], [0]]"
779,تیم ملی کشتی فرنگی,تیم ملی کشتی غفرنگی,1.0,1.0,1.0,"[[], [], [], [2]]"
780,تیم ملی کشتی فرنگی,تایز ملی کشتی فرنگی,2.0,1.0,0.0,"[[2, 0], [], [], []]"
781,تیم ملی کشتی فرنگی,طسم ملی کشتی فرنگی,2.0,1.0,1.0,"[[0, 0], [], [], []]"
782,تیم ملی کشتی فرنگی,تیم لی کرتی فرنگی,2.0,2.0,0.0,"[[], [1], [0], []]"
783,تیم ملی کشتی فرنگی,یم ملی کشتی قفرنگی,2.0,2.0,1.0,"[[1], [], [], [2]]"
784,تیم ملی کشتی فرنگی,تیم آپ کشتی فرنگی,3.0,1.0,0.0,"[[], [0, 1, 0], [], []]"
785,تیم ملی کشتی فرنگی,نتبک ملی کشتی فرنگی,3.0,1.0,1.0,"[[2, 0, 0], [], [], []]"
786,تیم ملی کشتی فرنگی,تیم شل کشتی فرانگی,3.0,2.0,0.0,"[[], [0, 1], [], [2]]"
787,تیم ملی کشتی فرنگی,تی ملی کشتی رتگی,3.0,2.0,1.0,"[[1], [], [], [1, 0]]"
